161.17.0.0,161.17.255.255,65536,01/09/93,
161.23.0.0,161.23.255.255,65536,01/05/92,
161.30.0.0,161.30.255.255,65536,06/05/92,
161.71.0.0,161.71.255.255,65536,15/06/92,
161.73.0.0,161.73.255.255,65536,16/06/92,
161.74.0.0,161.74.255.255,65536,17/06/92,
161.76.0.0,161.76.255.255,65536,18/06/92,
161.112.0.0,161.112.255.255,65536,29/07/93,
162.11.0.0,162.11.255.255,65536,30/06/92,
162.13.0.0,162.13.255.255,65536,30/06/92,
163.1.0.0,163.1.255.255,65536,25/06/92,
163.119.0.0,163.119.255.255,65536,20/07/92,
163.156.0.0,163.156.255.255,65536,13/09/02,
163.160.0.0,163.160.255.255,65536,21/08/92,
163.164.0.0,163.164.255.255,65536,26/08/92,
163.166.0.0,163.166.255.255,65536,27/08/92,
163.167.0.0,163.167.255.255,65536,01/09/92,
163.169.0.0,163.169.255.255,65536,08/09/92,
163.170.0.0,163.170.255.255,65536,08/09/92,
163.171.0.0,163.172.255.255,131072,14/02/92,
164.6.0.0,164.6.255.255,65536,25/09/92,
164.11.0.0,164.11.255.255,65536,20/10/92,
164.12.0.0,164.12.255.255,65536,02/11/92,
164.36.0.0,164.36.255.255,65536,23/11/92,
164.38.0.0,164.38.255.255,65536,02/02/93,
164.39.0.0,164.39.95.255,24576,10/02/93,
164.39.96.0,164.39.127.255,8192,10/02/93,
164.39.128.0,164.39.255.255,32768,10/02/93,
164.40.208.0,164.40.223.255,4096,17/11/11,
164.134.0.0,164.134.255.255,65536,26/08/93,
164.136.0.0,164.136.255.255,65536,23/11/93,
164.137.0.0,164.137.255.255,65536,01/12/93,
164.143.0.0,164.143.255.255,65536,03/03/94,
164.177.128.0,164.177.159.255,8192,18/11/11,
166.49.128.0,166.49.255.255,32768,24/03/93,
167.172.0.0,167.172.255.255,65536,30/08/93,
167.203.0.0,167.203.255.255,65536,28/09/93,
171.22.0.0,171.22.255.255,65536,15/04/94,
171.28.0.0,171.30.255.255,196608,09/01/95,
171.33.160.0,171.33.175.255,4096,03/07/12,
171.33.192.0,171.33.223.255,8192,03/07/12,
176.24.0.0,176.27.255.255,262144,19/05/11,
176.35.0.0,176.35.255.255,65536,23/05/11,
176.46.160.0,176.46.191.255,8192,25/05/11,
176.56.192.0,176.56.223.255,8192,30/05/11,
176.58.96.0,176.58.127.255,8192,06/06/11,
176.67.160.0,176.67.175.255,4096,14/06/11,
176.74.160.0,176.74.191.255,8192,15/06/11,
176.97.64.0,176.97.79.255,4096,21/09/11,
176.123.32.0,176.123.47.255,4096,27/07/12,
176.227.128.0,176.227.143.255,4096,01/12/11,
176.227.192.0,176.227.223.255,8192,02/12/11,
176.248.0.0,176.255.255.255,524288,05/12/11,
178.16.0.0,178.16.15.255,4096,18/01/10,
178.16.224.0,178.16.239.255,4096,10/03/10,
178.17.32.0,178.17.47.255,4096,15/03/10,
178.17.64.0,178.17.79.255,4096,17/03/10,
178.17.240.0,178.17.255.255,4096,07/04/10,
178.18.112.0,178.18.127.255,4096,13/04/10,
178.78.64.0,178.78.127.255,16384,22/04/10,
178.79.128.0,178.79.191.255,16384,10/05/10,
178.96.0.0,178.111.255.255,1048576,18/11/09,
178.208.160.0,178.208.191.255,8192,29/03/10,
178.215.128.0,178.215.143.255,4096,15/07/10,
178.236.128.0,178.236.143.255,4096,09/06/10,
178.236.144.0,178.236.159.255,4096,10/06/10,
178.237.112.0,178.237.127.255,4096,25/06/10,
178.237.160.0,178.237.175.255,4096,25/06/10,
178.238.80.0,178.238.95.255,4096,14/07/10,
178.238.128.0,178.238.143.255,4096,16/07/10,
178.238.144.0,178.238.159.255,4096,21/07/10,
178.239.80.0,178.239.95.255,4096,06/08/10,
178.239.96.0,178.239.111.255,4096,20/08/10,
178.239.160.0,178.239.175.255,4096,02/09/10,
188.28.0.0,188.31.255.255,262144,13/02/09,
188.39.0.0,188.39.255.255,65536,17/04/09,
188.66.64.0,188.66.127.255,16384,05/01/11,
188.74.64.0,188.74.127.255,16384,05/08/09,
188.122.32.0,188.122.63.255,8192,03/06/09,
188.125.64.0,188.125.95.255,8192,06/07/09,
188.164.0.0,188.164.127.255,32768,12/09/12,
188.172.144.0,188.172.159.255,4096,03/08/09,
188.172.160.0,188.172.191.255,8192,03/08/09,
188.220.0.0,188.223.255.255,262144,26/05/09,
188.227.160.0,188.227.191.255,8192,16/09/11,
188.240.160.0,188.240.191.255,8192,23/06/09,
188.244.112.0,188.244.127.255,4096,04/01/11,
188.246.192.0,188.246.223.255,8192,04/01/11,
192.76.6.0,192.76.22.255,4352,15/08/90,
192.122.1.0,192.122.130.255,33280,09/08/91,
192.122.151.0,192.122.170.255,5120,27/08/91,
193.17.128.0,193.17.169.255,10752,29/07/92,
193.26.64.0,193.26.95.255,8192,11/03/93,
193.35.64.0,193.35.79.255,4096,27/11/92,
193.35.112.0,193.35.127.255,4096,27/11/92,
193.35.128.0,193.35.143.255,4096,23/02/93,
193.35.162.0,193.35.181.255,5120,03/08/94,
193.35.182.0,193.35.197.255,4096,11/01/93,
193.36.16.0,193.36.31.255,4096,09/02/93,
193.36.96.0,193.36.127.255,8192,03/03/93,
193.36.240.0,193.36.255.255,4096,29/03/93,
193.37.0.0,193.37.31.255,8192,31/03/93,
193.37.88.0,193.37.107.255,5120,27/04/93,
193.37.112.0,193.37.127.255,4096,13/05/93,
193.37.160.0,193.37.175.255,4096,10/02/94,
193.37.176.0,193.37.191.255,4096,09/04/99,
193.38.64.0,193.38.127.255,16384,30/06/93,
193.38.160.0,193.38.191.255,8192,09/07/93,
193.38.192.0,193.38.223.255,8192,17/11/98,
193.39.16.0,193.39.31.255,4096,19/07/93,
193.39.32.0,193.39.65.255,8704,13/08/93,
193.39.96.0,193.39.111.255,4096,26/04/99,
193.39.144.0,193.39.159.255,4096,15/09/93,
193.60.0.0,193.63.255.255,262144,01/09/93,
193.82.0.0,193.82.255.255,65536,19/04/95,
193.84.224.0,193.84.239.255,4096,14/11/97,
193.112.0.0,193.112.255.255,65536,10/02/94,
193.113.0.0,193.113.255.255,65536,10/02/94,
193.114.0.0,193.115.255.255,131072,10/02/94,
193.116.0.0,193.117.255.255,131072,10/02/94,
193.118.0.0,193.118.255.255,65536,10/02/94,
193.119.0.0,193.119.255.255,65536,09/06/94,
193.122.0.0,193.122.255.255,65536,07/10/94,
193.123.0.0,193.123.255.255,65536,26/06/95,
193.128.0.0,193.129.255.255,131072,14/10/93,
193.130.0.0,193.130.255.255,65536,14/10/93,
193.131.0.0,193.131.255.255,65536,05/05/94,
193.132.0.0,193.132.255.255,65536,04/07/94,
193.133.0.0,193.133.255.255,65536,04/11/94,
193.149.64.0,193.149.95.255,8192,08/03/96,
193.150.128.0,193.150.151.255,6144,10/06/97,
193.164.96.0,193.164.127.255,8192,29/04/96,
193.192.64.0,193.192.95.255,8192,18/03/96,
193.192.192.0,193.192.223.255,8192,21/05/96,
193.193.96.0,193.193.127.255,8192,03/06/96,
193.195.0.0,193.195.255.255,65536,01/09/93,
193.202.192.0,193.202.223.255,8192,11/05/93,
193.202.224.0,193.202.239.255,4096,13/07/93,
193.203.64.0,193.203.95.255,8192,11/06/96,
193.203.240.0,193.203.255.255,4096,08/02/00,
193.218.160.0,193.218.175.255,4096,10/06/96,
193.237.0.0,193.237.255.255,65536,24/07/97,
193.240.0.0,193.240.255.255,65536,01/09/93,
193.242.224.0,193.242.239.255,4096,10/01/94,
193.243.0.0,193.243.127.255,32768,16/08/93,
193.243.224.0,193.243.255.255,8192,11/04/96,
194.6.96.0,194.6.127.255,8192,30/11/95,
194.9.240.0,194.9.255.255,4096,02/11/99,
194.32.0.0,194.32.31.255,8192,11/10/93,
194.32.32.0,194.32.47.255,4096,11/10/93,
194.32.48.0,194.32.66.255,4864,11/10/93,
194.32.176.0,194.32.195.255,5120,14/12/93,
194.32.224.0,194.32.255.255,8192,06/01/94,
194.33.128.0,194.33.143.255,4096,07/04/95,
194.33.160.0,194.33.179.255,5120,06/01/94,
194.33.192.0,194.33.255.255,16384,06/01/94,
194.34.16.0,194.34.35.255,5120,12/05/95,
194.34.36.0,194.34.55.255,5120,08/02/94,
194.34.64.0,194.34.95.255,8192,09/02/94,
194.34.112.0,194.34.127.255,4096,15/02/94,
194.34.176.0,194.34.191.255,4096,01/03/94,
194.34.204.0,194.34.222.255,4864,08/03/94,
194.35.128.0,194.35.159.255,8192,25/04/94,
194.35.160.0,194.35.175.255,4096,04/05/94,
194.35.192.0,194.35.223.255,8192,04/05/94,
194.42.64.0,194.42.95.255,8192,10/04/96,
194.42.224.0,194.42.255.255,8192,05/10/95,
194.43.0.0,194.43.255.255,65536,09/04/96,
194.46.0.0,194.46.31.255,8192,28/02/94,
194.46.32.0,194.46.63.255,8192,28/02/94,
194.46.64.0,194.46.95.255,8192,28/02/94,
194.46.96.0,194.46.127.255,8192,28/02/94,
194.46.128.0,194.46.191.255,16384,28/02/94,
194.60.0.0,194.60.63.255,16384,15/05/94,
194.60.96.0,194.60.111.255,4096,15/06/94,
194.60.112.0,194.60.131.255,5120,15/06/94,
194.60.144.0,194.60.159.255,4096,16/06/94,
194.60.160.0,194.60.191.255,8192,20/06/94,
194.61.32.0,194.61.47.255,4096,18/07/94,
194.61.160.0,194.61.175.255,4096,24/08/94,
194.61.176.0,194.61.191.255,4096,02/09/94,
194.61.192.0,194.61.223.255,8192,24/08/94,
194.62.80.0,194.62.95.255,4096,07/10/94,
194.63.0.0,194.63.127.255,32768,10/05/94,
194.66.0.0,194.66.255.255,65536,18/04/94,
194.69.64.0,194.69.95.255,8192,11/11/96,
194.69.96.0,194.69.127.255,8192,18/12/96,
194.70.0.0,194.70.255.255,65536,28/06/94,
194.72.0.0,194.72.255.255,65536,01/07/94,
194.73.0.0,194.73.255.255,65536,17/10/95,
194.74.0.0,194.74.255.255,65536,07/05/96,
194.75.0.0,194.75.255.255,65536,16/10/96,
194.80.0.0,194.80.255.255,65536,01/09/93,
194.81.0.0,194.81.255.255,65536,17/03/95,
194.82.0.0,194.82.255.255,65536,29/08/95,
194.83.0.0,194.83.255.255,65536,20/02/96,
194.88.64.0,194.88.95.255,8192,23/07/96,
194.93.128.0,194.93.159.255,8192,22/07/96,
194.101.0.0,194.101.255.255,65536,11/10/94,
194.102.0.0,194.102.31.255,8192,14/10/94,
194.105.64.0,194.105.95.255,8192,05/07/96,
194.105.160.0,194.105.191.255,8192,18/07/96,
194.106.32.0,194.106.63.255,8192,28/03/96,
194.112.32.0,194.112.63.255,8192,09/01/96,
194.117.128.0,194.117.159.255,8192,28/02/96,
194.119.128.0,194.119.191.255,16384,22/02/96,
194.126.64.0,194.126.95.255,8192,20/12/95,
194.128.0.0,194.128.255.255,65536,21/12/94,
194.129.0.0,194.129.255.255,65536,07/03/95,
194.130.0.0,194.130.255.255,65536,24/05/95,
194.131.0.0,194.131.255.255,65536,24/07/95,
194.143.160.0,194.143.191.255,8192,22/04/96,
194.145.0.0,194.145.31.255,8192,10/09/96,
194.150.0.0,194.150.31.255,8192,31/10/95,
194.150.32.0,194.150.63.255,8192,26/08/97,
194.152.64.0,194.152.95.255,8192,19/01/96,
194.153.0.0,194.153.31.255,8192,04/10/95,
194.154.0.0,194.154.31.255,8192,27/09/95,
194.154.32.0,194.154.63.255,8192,19/10/95,
194.154.96.0,194.154.127.255,8192,23/11/95,
194.154.160.0,194.154.191.255,8192,20/03/98,
194.155.0.0,194.155.255.255,65536,24/04/95,
194.159.0.0,194.159.255.255,65536,03/05/95,
194.164.0.0,194.164.255.255,65536,07/03/96,
194.165.192.0,194.165.223.255,8192,05/02/96,
194.168.0.0,194.168.31.255,8192,11/12/95,
194.168.32.0,194.168.63.255,8192,17/01/96,
194.168.64.0,194.168.127.255,16384,14/08/96,
194.168.128.0,194.168.255.255,32768,14/08/96,
194.169.0.0,194.169.15.255,4096,09/06/95,
194.169.16.0,194.169.31.255,4096,13/06/95,
194.169.32.0,194.169.47.255,4096,13/06/95,
194.169.64.0,194.169.79.255,4096,04/06/95,
194.169.96.0,194.169.119.255,6144,28/06/95,
194.169.128.0,194.169.158.255,7936,20/09/96,
194.176.64.0,194.176.95.255,8192,19/01/96,
194.176.192.0,194.176.223.255,8192,07/12/95,
194.177.176.0,194.177.191.255,4096,09/08/95,
194.183.96.0,194.183.127.255,8192,16/04/96,
194.189.0.0,194.189.255.255,65536,04/08/95,
194.193.0.0,194.193.127.255,32768,31/08/95,
194.193.128.0,194.193.255.255,32768,09/10/95,
194.200.0.0,194.200.255.255,65536,21/09/95,
194.201.0.0,194.201.255.255,65536,31/01/96,
194.202.0.0,194.202.255.255,65536,26/03/96,
194.203.0.0,194.203.255.255,65536,23/07/96,
194.207.0.0,194.207.255.255,65536,04/04/96,
194.216.0.0,194.216.255.255,65536,07/12/95,
194.217.0.0,194.217.255.255,65536,08/12/95,
194.222.0.0,194.222.31.255,8192,21/12/95,
194.222.32.0,194.222.63.255,8192,27/03/96,
194.222.64.0,194.222.127.255,16384,26/06/96,
194.222.128.0,194.222.255.255,32768,26/06/96,
194.223.0.0,194.223.255.255,65536,21/12/95,
194.227.0.0,194.227.255.255,65536,08/01/96,
194.238.0.0,194.238.255.255,65536,02/02/96,
194.242.128.0,194.242.159.255,8192,14/02/96,
194.247.64.0,194.247.95.255,8192,06/03/96,
194.247.224.0,194.247.255.255,8192,14/03/96,
195.2.128.0,195.2.159.255,8192,21/10/96,
195.7.192.0,195.7.223.255,8192,26/05/97,
195.7.224.0,195.7.255.255,8192,15/01/98,
195.8.64.0,195.8.95.255,8192,23/01/97,
195.8.160.0,195.8.191.255,8192,11/12/97,
195.10.96.0,195.10.127.255,8192,13/08/97,
195.10.224.0,195.10.255.255,8192,14/11/97,
195.11.0.0,195.11.255.255,65536,02/10/96,
195.12.0.0,195.12.31.255,8192,15/05/96,
195.13.64.0,195.13.127.255,16384,18/11/97,
195.14.64.0,195.14.95.255,8192,04/02/97,
195.16.160.0,195.16.191.255,8192,26/09/97,
195.21.0.0,195.21.255.255,65536,01/11/96,
195.26.32.0,195.26.63.255,8192,19/06/97,
195.26.96.0,195.26.127.255,8192,14/08/97,
195.26.224.0,195.26.255.255,8192,12/11/97,
195.38.64.0,195.38.95.255,8192,06/02/97,
195.40.0.0,195.40.63.255,16384,24/04/96,
195.40.64.0,195.40.95.255,8192,01/08/96,
195.40.96.0,195.40.127.255,8192,03/10/96,
195.40.128.0,195.40.255.255,32768,03/10/96,
195.50.64.0,195.50.127.255,16384,12/02/97,
195.54.224.0,195.54.255.255,8192,26/11/97,
195.58.64.0,195.58.95.255,8192,13/02/97,
195.58.128.0,195.58.159.255,8192,06/11/96,
195.58.192.0,195.58.223.255,8192,16/04/97,
195.60.0.0,195.60.31.255,8192,10/06/96,
195.62.192.0,195.62.223.255,8192,17/04/97,
195.66.224.0,195.66.255.255,8192,01/12/97,
195.68.0.0,195.68.127.255,32768,10/06/96,
195.70.64.0,195.70.95.255,8192,14/02/97,
195.72.32.0,195.72.63.255,8192,09/06/97,
195.72.160.0,195.72.191.255,8192,30/09/97,
195.74.96.0,195.74.127.255,8192,28/08/97,
195.74.128.0,195.74.159.255,8192,11/11/96,
195.80.0.0,195.80.31.255,8192,17/04/96,
195.80.32.0,195.80.63.255,8192,03/06/97,
195.80.64.0,195.80.95.255,8192,16/01/97,
195.81.0.0,195.81.255.255,65536,12/03/97,
195.82.96.0,195.82.127.255,8192,02/09/97,
195.89.0.0,195.89.255.255,65536,21/02/97,
195.92.0.0,195.92.255.255,65536,12/06/96,
195.93.0.0,195.93.127.255,32768,27/02/97,
195.94.112.0,195.94.127.255,4096,03/09/97,
195.97.192.0,195.97.255.255,16384,04/12/97,
195.99.0.0,195.99.255.255,65536,05/03/97,
195.102.0.0,195.102.255.255,65536,19/08/96,
195.104.0.0,195.104.255.255,65536,29/04/96,
195.105.0.0,195.105.255.255,65536,26/09/96,
195.106.0.0,195.106.255.255,65536,11/04/97,
195.107.0.0,195.107.255.255,65536,21/10/97,
195.110.64.0,195.110.95.255,8192,24/02/97,
195.110.160.0,195.110.191.255,8192,28/10/97,
195.112.0.0,195.112.31.255,8192,17/04/96,
195.112.32.0,195.112.63.255,8192,08/10/97,
195.122.32.0,195.122.63.255,8192,15/07/97,
195.122.128.0,195.122.159.255,8192,26/11/96,
195.122.160.0,195.122.191.255,8192,21/10/97,
195.130.0.0,195.130.31.255,8192,23/08/96,
195.134.0.0,195.134.31.255,8192,26/08/96,
195.134.192.0,195.134.223.255,8192,25/04/97,
195.137.0.0,195.137.127.255,32768,01/05/97,
195.143.0.0,195.143.31.255,8192,13/05/97,
195.143.32.0,195.143.63.255,8192,28/07/97,
195.143.64.0,195.143.127.255,16384,28/07/97,
195.143.128.0,195.143.255.255,32768,28/07/97,
195.146.160.0,195.146.191.255,8192,31/10/97,
195.147.0.0,195.147.31.255,8192,30/05/97,
195.147.32.0,195.147.63.255,8192,12/11/97,
195.147.64.0,195.147.127.255,16384,12/11/97,
195.147.128.0,195.147.255.255,32768,12/11/97,
195.149.0.0,195.149.63.255,16384,22/03/99,
195.152.0.0,195.152.255.255,65536,03/05/96,
195.153.0.0,195.153.255.255,65536,27/02/97,
195.157.0.0,195.157.255.255,65536,02/06/97,
195.162.96.0,195.162.111.255,4096,09/09/97,
195.162.112.0,195.162.127.255,4096,09/09/97,
195.166.0.0,195.166.31.255,8192,02/09/96,
195.166.32.0,195.166.63.255,8192,30/07/97,
195.166.64.0,195.166.127.255,16384,30/07/97,
195.166.128.0,195.166.159.255,8192,11/12/96,
195.167.128.0,195.167.191.255,16384,05/01/98,
195.167.240.0,195.167.255.255,4096,05/01/98,
195.171.0.0,195.171.31.255,8192,18/06/97,
195.171.32.0,195.171.63.255,8192,14/07/97,
195.171.64.0,195.171.127.255,16384,20/08/97,
195.171.128.0,195.171.255.255,32768,21/10/97,
195.172.0.0,195.172.255.255,65536,26/06/96,
195.173.0.0,195.173.31.255,8192,19/06/97,
195.173.32.0,195.173.63.255,8192,02/09/97,
195.173.64.0,195.173.127.255,16384,02/09/97,
195.173.128.0,195.173.255.255,32768,02/09/97,
195.182.160.0,195.182.191.255,8192,10/11/97,
195.184.224.0,195.184.255.255,8192,14/11/97,
195.188.0.0,195.188.255.255,65536,03/07/96,
195.190.64.0,195.190.95.255,8192,28/02/97,
195.194.0.0,195.194.255.255,65536,10/09/96,
195.195.0.0,195.195.255.255,65536,30/06/97,
195.200.0.0,195.200.31.255,8192,09/05/96,
195.200.128.0,195.200.159.255,8192,11/10/96,
195.202.96.0,195.202.127.255,8192,27/01/98,
195.206.160.0,195.206.191.255,8192,17/02/98,
195.206.192.0,195.206.223.255,8192,09/05/97,
195.216.0.0,195.216.31.255,8192,09/05/96,
195.217.0.0,195.217.127.255,32768,07/10/97,
195.217.128.0,195.217.255.255,32768,25/05/00,
195.218.32.0,195.218.63.255,8192,29/07/97,
195.224.0.0,195.224.63.255,16384,02/09/96,
195.224.64.0,195.224.127.255,16384,18/09/96,
195.224.128.0,195.224.255.255,32768,18/09/96,
195.226.32.0,195.226.63.255,8192,30/07/97,
195.226.128.0,195.226.159.255,8192,30/12/96,
195.232.0.0,195.232.127.255,32768,10/05/96,
195.246.128.0,195.246.159.255,8192,06/01/97,
195.248.96.0,195.248.127.255,8192,06/08/97,
212.1.128.0,212.1.159.255,8192,14/05/98,
212.2.0.0,212.2.31.255,8192,25/02/98,
212.3.224.0,212.3.255.255,8192,12/10/99,
212.9.96.0,212.9.127.255,8192,03/09/99,
212.9.192.0,212.9.223.255,8192,25/08/98,
212.11.64.0,212.11.95.255,8192,22/04/09,
212.13.192.0,212.13.223.255,8192,26/08/98,
212.15.64.0,212.15.95.255,8192,14/07/98,
212.18.224.0,212.18.239.255,4096,05/10/99,
212.19.64.0,212.19.95.255,8192,16/07/98,
212.20.224.0,212.20.255.255,8192,24/09/99,
212.21.32.0,212.21.63.255,8192,18/04/08,
212.21.96.0,212.21.127.255,8192,07/09/99,
212.22.0.0,212.22.31.255,8192,03/03/98,
212.22.96.0,212.22.127.255,8192,20/08/99,
212.23.0.0,212.23.31.255,8192,23/03/98,
212.23.32.0,212.23.63.255,8192,04/03/99,
212.24.64.0,212.24.95.255,8192,08/06/98,
212.25.224.0,212.25.255.255,8192,20/10/99,
212.28.0.0,212.28.31.255,8192,20/02/98,
212.30.0.0,212.30.31.255,8192,04/03/98,
212.31.128.0,212.31.159.255,8192,27/05/98,
212.32.0.0,212.32.127.255,32768,03/02/98,
212.35.96.0,212.35.127.255,8192,09/09/99,
212.35.224.0,212.35.255.255,8192,22/10/99,
212.36.32.0,212.36.63.255,8192,23/02/99,
212.36.96.0,212.36.127.255,8192,18/08/99,
212.36.128.0,212.36.191.255,16384,22/04/98,
212.38.64.0,212.38.95.255,8192,23/06/98,
212.38.160.0,212.38.191.255,8192,31/03/99,
212.39.160.0,212.39.191.255,8192,15/04/99,
212.39.224.0,212.39.255.255,8192,22/10/99,
212.41.160.0,212.41.191.255,8192,22/05/02,
212.42.0.0,212.42.31.255,8192,07/03/98,
212.42.160.0,212.42.191.255,8192,31/03/99,
212.43.160.0,212.43.191.255,8192,15/04/99,
212.44.0.0,212.44.63.255,16384,23/02/98,
212.46.128.0,212.46.159.255,8192,12/05/98,
212.47.64.0,212.47.95.255,8192,29/07/98,
212.48.64.0,212.48.95.255,8192,27/08/12,
212.49.192.0,212.49.223.255,8192,16/09/98,
212.49.224.0,212.49.255.255,8192,21/04/99,
212.50.160.0,212.50.191.255,8192,06/04/99,
212.53.64.0,212.53.95.255,8192,30/07/98,
212.54.128.0,212.54.159.255,8192,18/10/10,
212.54.160.0,212.54.191.255,8192,06/04/99,
212.56.32.0,212.56.63.255,8192,17/02/99,
212.56.64.0,212.56.127.255,16384,08/06/98,
212.57.224.0,212.57.255.255,8192,27/10/99,
212.58.32.0,212.58.63.255,8192,01/03/99,
212.58.128.0,212.58.159.255,8192,13/05/98,
212.58.224.0,212.58.255.255,8192,08/10/99,
212.59.64.0,212.59.95.255,8192,04/08/98,
212.62.0.0,212.62.31.255,8192,11/03/93,
212.64.128.0,212.64.159.255,8192,09/04/10,
212.67.96.0,212.67.127.255,8192,17/11/99,
212.67.192.0,212.67.223.255,8192,12/05/99,
212.69.32.0,212.69.63.255,8192,15/06/99,
212.69.192.0,212.69.223.255,8192,12/05/99,
212.69.224.0,212.69.255.255,8192,31/05/00,
212.70.64.0,212.70.95.255,8192,18/01/99,
212.72.32.0,212.72.63.255,8192,31/05/99,
212.73.192.0,212.73.223.255,8192,12/05/99,
212.73.224.0,212.73.255.255,8192,06/07/00,
212.74.0.0,212.74.31.255,8192,14/10/98,
212.74.32.0,212.74.63.255,8192,14/05/08,
212.74.64.0,212.74.95.255,8192,18/01/99,
212.74.96.0,212.74.127.255,8192,09/11/99,
212.78.64.0,212.78.95.255,8192,18/01/99,
212.78.160.0,212.78.191.255,8192,15/07/99,
212.81.64.0,212.81.127.255,16384,02/02/99,
212.82.0.0,212.82.31.255,8192,15/10/98,
212.82.64.0,212.82.95.255,8192,19/01/99,
212.82.96.0,212.82.127.255,8192,16/01/08,
212.84.64.0,212.84.95.255,8192,04/09/08,
212.84.96.0,212.84.127.255,8192,03/11/99,
212.84.160.0,212.84.191.255,8192,12/07/99,
212.85.0.0,212.85.31.255,8192,02/11/98,
212.85.224.0,212.85.255.255,8192,19/05/00,
212.87.64.0,212.87.95.255,8192,03/02/99,
212.88.32.0,212.88.63.255,8192,01/06/99,
212.89.64.0,212.89.95.255,8192,04/02/99,
212.93.64.0,212.93.95.255,8192,15/02/99,
212.95.224.0,212.95.255.255,8192,05/06/00,
212.97.64.0,212.97.95.255,8192,05/02/99,
212.100.96.0,212.100.127.255,8192,05/11/99,
212.100.224.0,212.100.255.255,8192,24/05/00,
212.102.96.0,212.102.127.255,8192,15/11/99,
212.102.192.0,212.102.223.255,8192,07/05/99,
212.103.224.0,212.103.255.255,8192,05/06/00,
212.104.128.0,212.104.159.255,8192,29/12/98,
212.105.160.0,212.105.191.255,8192,26/05/10,
212.106.96.0,212.106.127.255,8192,16/11/99,
212.108.64.0,212.108.79.255,4096,15/01/99,
212.110.160.0,212.110.191.255,8192,08/10/08,
212.111.48.0,212.111.63.255,4096,30/06/99,
212.111.128.0,212.111.159.255,8192,22/12/98,
212.111.160.0,212.111.191.255,8192,09/06/99,
212.113.0.0,212.113.31.255,8192,12/11/98,
212.113.128.0,212.113.159.255,8192,02/07/08,
212.113.192.0,212.113.223.255,8192,25/05/99,
212.115.128.0,212.115.191.255,16384,23/12/98,
212.118.224.0,212.118.255.255,8192,30/05/00,
212.119.0.0,212.119.31.255,8192,13/11/98,
212.121.0.0,212.121.31.255,8192,13/11/98,
212.121.32.0,212.121.63.255,8192,05/07/99,
212.121.128.0,212.121.159.255,8192,28/12/98,
212.121.192.0,212.121.223.255,8192,06/12/07,
212.123.192.0,212.123.255.255,16384,03/10/00,
212.124.192.0,212.124.223.255,8192,25/05/04,
212.125.64.0,212.125.95.255,8192,15/02/99,
212.126.128.0,212.126.159.255,8192,09/12/98,
212.127.0.0,212.127.31.255,8192,22/09/98,
212.132.0.0,212.132.255.255,65536,19/11/98,
212.133.0.0,212.133.127.255,32768,23/03/99,
212.134.0.0,212.134.255.255,65536,27/01/99,
212.135.0.0,212.135.255.255,65536,10/04/00,
212.139.0.0,212.139.255.255,65536,26/03/99,
212.140.0.0,212.140.255.255,65536,24/11/98,
212.148.0.0,212.148.255.255,65536,26/11/98,
212.158.192.0,212.158.223.255,8192,12/09/02,
212.158.224.0,212.158.255.255,8192,01/10/03,
212.159.0.0,212.159.127.255,32768,12/04/99,
212.159.128.0,212.159.191.255,16384,15/07/99,
212.161.0.0,212.161.127.255,32768,23/04/99,
212.162.0.0,212.162.63.255,16384,18/02/99,
212.162.192.0,212.162.255.255,16384,03/08/00,
212.165.128.0,212.165.255.255,32768,06/08/02,
212.169.0.0,212.169.63.255,16384,12/05/99,
212.173.0.0,212.173.255.255,65536,12/05/99,
212.183.128.0,212.183.159.255,8192,17/08/99,
212.187.128.0,212.187.255.255,32768,20/08/99,
212.188.128.0,212.188.191.255,16384,30/08/99,
212.188.192.0,212.188.255.255,16384,27/07/00,
212.196.0.0,212.196.255.255,65536,04/03/98,
212.207.0.0,212.207.255.255,65536,17/07/98,
212.211.0.0,212.211.127.255,32768,21/07/98,
212.212.0.0,212.212.127.255,32768,09/03/98,
212.212.128.0,212.212.255.255,32768,21/09/98,
212.219.0.0,212.219.255.255,65536,06/08/98,
212.222.0.0,212.222.127.255,32768,14/04/98,
212.222.128.0,212.222.255.255,32768,17/12/99,
212.225.0.0,212.225.31.255,8192,24/08/98,
212.225.32.0,212.225.63.255,8192,07/04/99,
212.225.64.0,212.225.127.255,16384,07/04/99,
212.228.0.0,212.228.255.255,65536,12/03/98,
212.229.0.0,212.229.255.255,65536,04/11/98,
212.240.0.0,212.240.255.255,65536,20/02/98,
212.241.128.0,212.241.255.255,32768,10/11/00,
212.248.128.0,212.248.255.255,32768,04/12/00,
212.250.0.0,212.250.255.255,65536,11/05/98,
213.1.0.0,213.1.255.255,65536,11/11/99,
213.2.0.0,213.2.255.255,65536,15/09/99,
213.18.0.0,213.18.255.255,65536,16/09/99,
213.19.128.0,213.19.255.255,32768,21/03/01,
213.35.0.0,213.35.127.255,32768,13/01/00,
213.39.0.0,213.39.63.255,16384,01/03/00,
213.39.64.0,213.39.95.255,8192,01/03/00,
213.39.96.0,213.39.111.255,4096,01/03/00,
213.39.112.0,213.39.127.255,4096,01/03/00,
213.40.0.0,213.40.255.255,65536,16/07/99,
213.41.0.0,213.41.127.255,32768,29/11/99,
213.48.0.0,213.48.255.255,65536,19/07/99,
213.52.144.0,213.52.159.255,4096,10/10/00,
